bust_circumference,waist_circumference,hip_circumference
946,835,976
854,734,888
930,813,977
845,727,903
890,766,940
858,727,915
955,848,989
922,809,961
812,674,897
826,701,896
942,830,979
977,870,1008
792,668,853
920,809,971
795,672,857
806,685,878
785,661,848
794,654,889
773,640,865
1016,918,1047
806,684,876
775,649,840
1006,906,1035
824,705,892
822,698,910
883,748,964
848,708,930
833,695,927
897,763,974
816,689,915
813,678,901
786,652,875
814,681,895
874,736,962
883,746,966
876,752,950
829,704,921
965,846,1003
847,717,912
854,726,919
878,766,935
884,763,943
768,638,844
1082,1010,1092
793,669,853
864,743,922
876,746,936
750,625,828
856,746,902
922,816,933
813,698,878
972,881,960
1028,943,1006
894,803,877
935,822,983
891,779,928
828,705,915
854,739,893
912,802,943
830,717,869
934,843,914
915,807,952
909,810,914
970,858,1009
860,729,937
949,847,954
828,709,908
887,781,922
846,714,926
909,802,927
913,796,979
796,681,865
858,745,890
821,712,851
898,787,942
824,716,853
862,750,890
840,726,907
866,761,892
877,765,936
900,791,954
964,867,954
931,827,960
873,764,917
974,888,966
973,884,942
830,724,855
976,865,1009
930,835,921
949,849,948
911,801,930
876,764,930
1081,1009,1091
944,833,979
942,861,933
887,782,918
929,842,929
824,698,895
825,700,896
814,696,889
850,722,917
948,857,949
953,860,958
1060,986,1050
964,884,954
772,645,839
881,753,941
860,732,920
888,782,923
916,811,939
863,756,894
1017,929,1001
886,779,911
895,758,981
785,653,874
846,741,873
920,815,956
904,795,927
841,730,914
896,788,921
834,728,857
775,657,844
923,829,915
981,896,958
947,849,957
842,727,896
976,882,988
869,761,897
1026,941,1011
834,729,857
959,868,946
918,818,926
822,697,915
860,745,933
774,645,861
1000,914,995
968,880,940
842,731,919
762,635,848
876,771,900
830,717,904
917,815,928
1013,934,979
1030,949,994
819,695,914
953,857,963
1002,917,977
859,750,883
878,776,884
829,716,879
783,660,863
830,715,909
834,723,910
820,698,903
987,894,989
897,789,943
938,830,980
852,718,937
849,748,862
795,661,890
1030,951,1023
906,814,892
967,875,943
1107,1038,1117
898,801,902
994,886,1032
869,765,884
945,864,943
971,879,995
876,777,883
829,703,871
1010,912,1039
912,802,939
945,835,975
927,818,963
831,705,871
978,903,966
893,767,947
988,921,978
909,791,965
978,867,1013
875,771,873
992,888,1030
916,830,910
957,854,968
841,713,883
1077,1007,1076
925,813,951
910,791,952
887,774,932
988,893,994
967,880,947
928,834,918
992,903,977
812,699,862
839,701,934
1014,916,1044
823,707,902
939,850,917
921,815,963
752,628,851
899,763,984
892,761,967
879,769,926
970,855,1015
937,833,958
883,762,946
860,730,930
1027,931,1048
889,781,962
793,655,888
831,708,922
815,705,852
802,672,900
910,797,974
829,713,913
950,853,961
871,758,927
807,669,893
869,740,938
920,799,980
917,806,969
907,809,912
971,873,1000
793,671,855
823,699,894
997,907,1023
946,837,978
966,856,1000
1056,984,1048
877,752,926
1013,927,1030
832,706,896
911,815,911
942,852,940
1030,951,1022
889,783,900
1165,1114,1178
997,925,991
904,815,899
861,738,918
1039,960,1051
788,665,850
817,685,902
778,647,870
844,721,935
939,809,1000
818,692,913
898,785,930
800,671,898
833,711,923
913,785,984
840,709,933
731,615,825
995,894,1036
803,670,899
842,708,933
811,674,898
862,724,958
1087,1018,1091
920,811,959
1078,1006,1088
889,768,947
956,856,989
906,793,949
888,779,925
908,796,950
925,829,934
956,836,996
964,841,1005
880,755,924
828,702,896
786,662,849
868,745,932
886,750,970
782,649,873
830,693,925
762,635,844
907,786,975
958,865,944
776,644,865
832,708,921
1028,942,1047
961,861,996
944,834,975
905,785,961
1001,903,1018
918,835,908
980,869,1009
1027,942,1019
878,749,935
892,769,942
820,710,855
898,801,895
787,649,890
880,748,964
841,713,936
916,784,991
806,677,907
878,743,963
838,709,938
805,676,901
748,623,847
772,640,863
778,645,867
784,661,870
823,709,897
900,765,982
834,717,903
912,808,922
993,903,994
891,782,923
957,854,981
955,843,994
909,790,941
920,806,963
780,656,844
893,790,910
811,698,853
1003,908,1008
950,854,951
906,813,895
786,653,876
777,646,865
886,752,970
890,787,906
1042,965,1050
912,796,943
852,718,938
793,658,889
835,707,923
808,680,906
844,731,874
806,677,907
881,767,961
852,719,940
821,697,918
751,628,848
910,794,970
928,840,928
861,752,880
829,703,870
917,801,963
983,899,985
931,825,962
903,793,936
980,870,1013
1009,913,1030
925,815,962
919,802,978
998,899,1030
820,694,862
966,882,957
919,807,956
900,800,906
907,792,944
957,854,975
966,855,998
911,816,913
795,662,892
885,775,947
883,767,961
800,668,890
791,659,886
783,657,873
845,705,933
790,658,886
898,794,917
905,783,951
886,755,938
901,778,943
932,824,965
978,865,1008
950,825,1006
927,834,917
860,746,885
893,786,960
828,714,914
786,654,888
887,772,964
907,793,973
851,737,928
824,701,914
1076,998,1068
825,700,865
946,836,978
901,803,903
875,755,916
965,886,951
916,807,947
981,870,1005
811,686,861
862,730,933
779,646,873
868,743,949
914,780,990
787,657,868
780,650,873
832,708,922
794,663,882
882,746,965
803,681,878
1040,961,1052
816,695,887
948,834,992
803,680,865
897,774,956
854,726,916
802,681,879
846,718,914
781,657,844
820,694,909
905,788,963
752,629,851
923,812,972
856,728,919
792,669,853
777,651,839
780,656,844
1083,1013,1093
919,802,978
920,802,978
773,647,837
871,745,939
757,631,844
803,675,906
882,753,939
915,798,968
872,752,922
1003,903,1032
874,751,923
822,698,874
947,822,993
945,842,973
811,683,858
945,821,992
875,751,929
919,806,968
908,798,949
967,858,1001
899,775,949
866,735,917
839,709,936
830,707,916
876,744,963
776,643,866
818,694,916
808,680,908
932,822,977
807,679,907
772,641,858
783,650,871
859,726,944
853,740,919
827,696,921
871,753,949
787,652,875
849,715,936
806,679,891
978,874,1000
809,683,906
835,706,932
831,708,922
965,858,995
863,742,930
811,682,913
847,711,933
885,771,922
1036,953,1050
872,754,929
922,827,934
974,891,964
815,690,904
857,735,939
765,643,850
999,903,1007
827,712,912
783,654,873
855,730,952
829,713,909
965,865,986
784,658,868
949,834,994
844,721,940
955,833,1005
902,784,971
775,644,863
837,706,936
836,708,935
849,735,916
893,785,957
948,826,998
754,637,835
1002,910,1009
925,839,928
878,779,884
921,810,959
964,885,951
1013,943,1002
972,886,973
919,829,929
936,844,938
981,897,984
998,933,989
1065,996,1070
804,677,895
1015,926,997
882,770,935
824,708,899
977,877,995
822,699,907
860,744,925
836,714,914
791,671,862
821,696,918
811,689,897
836,711,930
800,672,890
879,759,960
850,739,921
919,805,950
906,770,987
849,725,908
786,663,849
815,699,884
944,836,980
1024,930,1037
792,663,879
823,692,905
798,662,895
833,702,922
767,639,856
814,681,902
811,673,897
891,756,969
960,842,1012
1061,977,1062
902,767,984
806,677,907
831,700,922
789,658,879
803,670,902
935,803,997
970,858,1015
867,748,924
874,762,931
815,695,884
944,821,992
798,675,861
823,696,894
969,874,1002
872,759,929
868,755,924
1012,919,1031
842,713,906
827,701,896
846,718,914
838,715,901
792,652,889
751,628,851
813,685,914
977,862,1019
922,811,958
809,687,874
880,740,967
835,700,934
865,738,946
1074,995,1067
899,763,984
763,640,848
838,714,930
866,742,942
951,844,979
910,795,948
900,777,950
877,758,920
1005,914,1019
820,694,867
832,707,874
904,784,948
889,782,922
876,748,923
887,764,933
1026,938,1045
892,786,923
912,797,945
966,854,998
940,831,963
832,707,871
1009,919,1017
935,829,959
948,840,980
866,737,922
900,779,947
896,772,943
1028,942,1046
1020,925,1034
914,803,963
874,755,929
918,812,958
882,752,940
1081,1009,1091
839,716,881
907,792,948
914,801,952
908,790,965
1003,904,1032
853,734,899
988,879,1028
